10ASub1,10ASub2,10ASub3,10BSub1,10BSub2,10BSub3,11ASub1,11ASub2,11ASub3
31,38,61,34,40,50,35,30,54
58,49,63,50,44,51,62,43,59
32,43,68,29,41,63,40,49,56
55,46,74,56,40,50,53,67,68
79,74,82,75,66,74,72,65,82
62,50,68,57,25,64,50,53,62
65,62,75,61,50,79,51,61,71
56,36,75,56,43,77,61,58,71
64,63,82,63,61,63,56,44,81
76,53,85,77,45,81,69,61,81
59,60,88,58,58,78,51,46,73
64,63,77,54,42,73,40,49,68
73,46,76,70,49,65,68,44,76
79,62,80,77,61,80,61,61,76
78,44,83,77,47,75,71,53,73
93,50,84,92,61,78,93,63,79
79,54,77,73,53,70,69,63,76
84,54,88,78,56,79,73,58,81
58,64,71,59,59,66,60,69,67
60,46,66,59,53,63,61,51,72
67,53,80,69,51,74,76,65,79
75,62,84,77,74,84,86,75,83
57,74,68,62,73,69,41,43,75
51,46,77,54,49,67,39,74,76
88,61,85,89,58,79,85,80,78
69,69,75,62,61,64,63,66,66
83,85,77,81,70,54,74,79,57
66,72,79,71,61,78,72,69,79
68,64,75,71,57,68,73,65,79
86,66,86,82,61,81,88,84,86
79,78,83,73,80,80,82,77,85
90,77,87,88,81,83,92,76,90
59,69,78,63,69,67,69,68,78
84,84,82,87,77,76,90,83,76
62,60,82,71,56,73,82,63,60
60,40,43,61,60,39,50,43,45
64,51,84,62,53,81,62,44,68
33,37,60,39,43,58,43,41,57
50,37,64,50,43,70,33,58,51
50,53,86,58,48,79,61,42,74
51,41,66,44,34,46,35,44,42
60,50,74,59,42,69,54,43,52
70,61,80,68,55,68,81,60,67
80,45,77,73,50,70,85,39,69
68,52,79,65,56,78,68,54,76
56,64,76,48,52,66,48,55,67
51,62,73,58,62,67,63,62,66
62,55,72,59,53,69,52,51,67
85,62,63,83,50,62,88,64,64
60,46,83,50,33,61,61,41,82
75,64,77,76,52,71,72,56,69
87,67,81,81,61,81,85,59,72
78,62,76,75,63,73,73,62,77
69,58,71,69,38,61,62,50,63
72,73,82,70,71,80,81,78,75
63,71,71,62,61,79,83,70,59
88,62,83,86,63,81,93,71,74
74,69,78,82,79,79,84,69,78
69,60,76,73,61,74,87,81,72
54,57,72,51,64,64,64,64,65
58,59,81,70,59,80,69,65,73
45,58,82,47,62,77,59,64,77
85,71,88,84,66,88,91,70,84
56,61,71,59,52,70,53,62,69
64,61,77,72,62,78,72,66,78
82,55,86,81,54,76,80,63,81
65,61,70,69,58,56,85,62,67
76,77,81,73,72,71,88,92,85
94,78,93,97,81,87,99,73,92
57,69,68,51,49,61,39,47,66
60,43,65,55,48,62,49,41,63
64,64,72,77,60,76,64,55,77
60,67,61,63,59,61,61,62,64
75,62,84,64,49,77,59,62,79
62,50,73,61,49,70,66,52,71
81,61,76,75,48,69,69,50,63
47,40,60,51,35,45,41,51,63
75,50,81,72,45,76,72,53,77
49,57,74,54,67,69,58,42,75
61,66,76,53,69,62,59,67,67
66,65,72,70,45,57,59,59,63
80,43,78,82,35,59,71,41,75
55,65,86,64,58,78,39,38,71
83,69,78,82,68,79,85,72,74
62,48,82,61,48,77,50,43,70
79,70,87,71,59,85,68,44,87
90,63,71,89,60,60,77,45,67
90,68,94,93,56,93,91,56,86
73,68,74,64,61,74,66,45,71
76,69,82,79,69,87,82,55,78
66,69,78,70,65,81,70,71,80
76,72,77,81,77,75,76,63,74
56,69,77,53,54,75,53,61,73
71,61,65,70,61,63,52,59,74
65,55,77,62,59,59,2,1,2
51,64,64,44,49,56,35,48,55
72,71,68,70,54,73,78,65,72
59,68,75,65,58,62,50,49,59
65,77,75,59,68,72,61,65,70
59,53,79,62,50,78,65,37,71
65,54,77,66,51,78,45,59,60
65,63,71,62,63,65,65,65,68
56,62,73,66,61,63,55,55,72
65,72,66,59,62,59,67,66,56
80,54,78,79,53,74,74,51,71
57,63,83,60,59,77,52,53,68
79,60,86,77,65,82,68,61,77
81,74,88,82,67,84,81,59,77
65,66,83,66,69,81,65,67,75
64,78,80,61,75,75,51,60,75
74,77,80,70,67,76,71,62,73
55,71,81,62,76,79,51,66,70
63,55,71,62,57,58,64,58,75
76,76,84,74,77,77,65,76,72
77,79,80,78,74,74,73,79,73
77,77,85,75,81,85,74,73,83
78,77,82,71,68,78,75,57,76
75,84,69,73,67,60,72,69,53
72,73,76,68,59,58,66,64,75
77,84,80,78,73,74,87,72,71
80,80,79,81,75,75,84,74,70
85,84,84,88,89,78,79,84,74
61,73,69,64,73,67,59,75,75
75,80,82,76,74,79,79,67,80
90,85,84,90,75,89,83,78,87
67,80,77,69,86,75,67,76,75
60,80,74,65,71,70,68,72,74
63,68,80,73,63,87,75,78,85
80,90,76,81,84,78,83,89,81
71,52,67,74,52,52,63,44,68
55,66,72,52,64,70,52,65,63
71,60,79,68,60,67,60,67,84
74,72,83,65,63,79,76,65,78
65,65,73,66,74,72,64,70,65
84,78,75,85,68,77,77,66,77
73,69,80,71,59,69,77,53,72
59,68,79,59,64,73,62,70,68
71,73,82,69,61,77,72,61,74
89,72,60,79,67,64,73,69,63
66,69,82,64,63,81,68,61,73
83,83,92,85,64,89,83,69,77
66,63,83,64,71,85,61,66,72
78,61,76,73,49,72,62,67,74
88,79,79,84,57,75,83,69,79
73,86,81,74,76,79,67,82,84
79,79,87,75,67,81,58,62,83
89,70,84,88,65,86,92,72,83
55,74,76,51,64,72,60,58,64
67,69,74,69,62,76,58,65,67
81,80,82,77,80,75,76,78,77
85,82,76,83,74,66,76,77,64
73,77,69,72,75,67,63,82,70
62,87,76,62,78,68,58,72,70
61,79,67,65,65,62,50,71,67
69,77,81,63,74,76,70,82,82
72,73,88,71,76,81,76,82,77
78,84,84,73,76,81,73,74,73
56,68,62,62,73,57,69,81,49
82,67,84,81,71,80,87,73,76
75,73,78,75,68,76,77,72,72
68,91,85,73,85,80,80,87,80
51,57,75,57,51,71,56,52,72
53,37,74,50,35,63,45,46,66
59,43,76,55,49,60,49,40,57
71,55,83,70,59,79,59,64,72
46,47,68,50,46,69,49,46,71
51,79,82,59,62,73,55,66,69
67,79,70,62,66,51,49,42,60
72,70,81,71,71,75,74,51,64
68,71,77,63,62,71,75,62,69
67,61,69,63,52,66,64,54,55
83,64,78,76,58,67,75,48,67
29,29,38,30,27,30,32,25,31
63,76,76,64,73,65,67,68,80
70,75,80,67,69,71,62,64,72
86,74,84,81,61,79,84,66,73
59,68,74,62,73,74,58,75,71
75,68,77,73,63,82,72,60,77
42,67,64,43,66,65,45,70,69
59,74,76,58,58,65,54,61,62
77,65,82,69,69,72,75,76,76
65,55,77,63,54,79,68,69,69
73,65,82,74,58,73,77,66,69
72,80,86,72,68,78,70,70,77
58,67,71,57,71,65,63,66,68
74,82,78,75,72,76,75,66,72
90,53,69,91,62,62,90,65,64
80,65,79,84,62,76,84,67,74
63,67,65,59,70,66,63,69,60
78,83,80,81,71,80,86,75,79
71,66,88,71,70,83,74,64,75
84,85,87,83,82,80,78,73,75
84,79,90,84,76,89,81,73,82
64,84,77,66,86,75,66,79,75
85,93,84,82,83,74,83,83,80
86,78,89,83,72,81,86,71,77
78,79,79,75,74,70,81,82,81
89,90,90,94,98,83,94,99,82
76,66,79,63,56,72,68,63,76
68,72,78,64,59,61,77,68,76
78,68,75,76,63,66,76,57,64
78,64,80,82,60,69,79,65,75
70,66,64,68,55,57,70,67,71
65,59,65,67,58,62,65,58,63
86,68,76,84,61,64,83,61,68
72,75,93,69,78,87,57,72,79
71,80,80,78,72,73,70,69,73
63,78,72,60,70,63,58,61,71
