id,class,task,mid,final
TNFSN9001,120,120,105,108
TNFSN9002,87,112,33,33
TNFSN9003,92,105,24,72
TNFSN9004,80,91,40,50
TNFSN9005,101,108,105,83
TNFSN9006,106,97,24,25
TNFSN9007,89,70,28,7
TNFSN9008,83,107,92,81
TNFSN9009,96,112,64,82
TNFSN9010,105,100,45,44
TNFSN9011,89,104,28,8
TNFSN9012,93,106,92,79
TNFSN9013,74,58,,
TNFSN9014,101,102,28,75
TNFSN9015,90,112,40,79
TNFSN9016,84,108,23,25
TNFSN9017,65,105,60,35
TNFSN9018,60,47,,
TNFSN9019,94,120,40,30
TNFSN9020,85,100,17,27
TNFSN9021,89,80,40,1
TNFSN9022,85,120,104,109
TNFSN9023,80,118,80,82
TNFSN9024,95,112,45,50
TNFSN9025,89,68,7,7
TNFSN9026,95,108,104,109
TNFSN9027,85,74,40,25
TNFSN9028,70,52,40,25
TNFSN9029,38,5,,
TNFSN9030,79,101,55,109
TNFSN9031,80,120,80,75
TNFSN9032,94,99,60,54
TNFSN9033,100,107,32,25
TNFSN9034,75,117,20,15
TNFSN9035,75,106,36,40
TNFSN9036,85,112,111,120
TNFSN9037,80,51,31,25
TNFSN9038,80,120,112,120
TNFSN9039,35,11,8,25
TNFSN9040,90,112,24,60
TNFSN9041,75,120,32,41
TNFSN9042,60,109,,33
TNFSN9043,70,115,38,86
TNFSN9044,75,114,63,53
TNFSN9045,75,81,62,108
TNFSN9046,75,102,12,33
TNFSN9047,70,120,105,120
TNFSN9048,80,116,40,25
TNFSN9049,85,99,52,80
TNFSN9050,85,93,40,57
TNFSN9051,80,61,43,43
TNFSN9052,90,64,12,25
TNFSN9053,72,101,40,32
TNFSN9054,95,114,120,120
TNFSN9055,75,84,33,33
TNFSN9056,75,117,40,35
TNFSN9057,80,63,60,81
TNFSN9058,90,109,36,120
TNFSN9059,65,63,,25
TNFSN9060,90,120,107,120
TNFSN9061,75,60,48,30
TNFSN9062,90,112,40,51
TNFSN9063,80,95,90,100
TNFSN9064,55,78,81,79
TNFSN9065,80,70,52,30
TNFSN9066,90,116,100,95
TNFSN9067,80,39,60,80
TNFSN9068,55,0,,25
TNFSN9069,60,39,38,36
TNFSN9070,85,109,40,31
TNFSN9071,98,103,64,81
TNFSN9072,95,106,100,76
TNFSN9073,70,100,40,10
TNFSN9074,79,110,64,7
TNFSN9075,103,120,92,108
TNFSN9076,80,90,108,91
TNFSN9077,70,118,27,30
TNFSN9078,80,80,115,100
TNFSN9079,76,69,52,54
TNFSN9080,79,108,40,32
TNFSN9081,91,112,40,51
TNFSN9082,80,67,48,60
TNFSN9083,85,116,113,104
TNFSN9084,84,110,30,23
TNFSN9085,85,93,40,39
TNFSN9086,90,114,60,79
TNFSN9087,85,110,77,39
TNFSN9088,90,116,80,85
TNFSN9089,80,102,80,75
TNFSN9090,75,113,36,5
TNFSN9091,85,81,43,35
TNFSN9092,95,120,111,109
TNFSN9093,70,113,45,55
